Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2020","85.13935","2020","","","","","Statistics Mauritius","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","480","Mauritius","2020","80.72365","2020","","","","","Statistics Mauritius","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","484","Mexico","2014","61.84875","2014","","","","","Instituto Nacional de Estadística y Geografía (INEGI)","","Población de seis años y más.  Datos referidos al mes de abril de 2014.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","484","Mexico","2014","62.96049","2014","","","","","Instituto Nacional de Estadística y Geografía (INEGI)","","Población de seis años y más.  Datos referidos al mes de abril de 2014.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","484","Mexico","2014","64.15171","2014","","","","","Instituto Nacional de Estadística y Geografía (INEGI)","","Población de seis años y más.  Datos referidos al mes de abril de 2014.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","484","Mexico","2015","71.46701","2015","","","","","Instituto Nacional de Estadística y Geografía (INEGI)","","Población de seis años o más. Datos referidos al mes de mayo de 2015","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","484","Mexico","2015","73.15247","2015","","","","","Instituto Nacional de Estadística y Geografía (INEGI)","","Población de seis años o más. Datos referidos al mes de mayo de 2015","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","484","Mexico","2015","69.91176","2015","","","","","Instituto Nacional de Estadística y Geografía (INEGI)","","Población de seis años o más. Datos referidos al mes de mayo de 2015","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","496","Mongolia","2018","94.28532","2018","","","","","National Statistical Office of Mongolia","","Weight adjusted in 2018","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","496","Mongolia","2018","94.44","2018","","","","","National Statistical Office of Mongolia","","Weight adjusted in 2018 ","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","496","Mongolia","2018","94.60455","2018","","","","","National Statistical Office of Mongolia","","Weight adjusted in 2018","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","496","Mongolia","2019","94.16998","2019","","","","","National Statistical Office of Mongolia","","Weight adjusted in 2018 ","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","496","Mongolia","2019","93.56199","2019","","","","","National Statistical Office of Mongolia","","Weight adjusted in 2018 ","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","496","Mongolia","2019","94.7417","2019","","","","","National Statistical Office of Mongolia","","Weight adjusted in 2018 ","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","498","Republic of Moldova","2013","53.63698","2013","","","","","National Bureau of Statistics of the Republic of Moldova","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2014","81.72379","2014","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2014","84.61933","2014","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2014","79.00166","2014","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2015","87.22243","2015","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2015","89.19548","2015","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2015","88.2","2015","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2016","90.978","2016","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2016","89.02898","2016","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2016","87.10474","2016","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2017","91.67527","2017","","","","","Direction de la Statistique","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2017","91.62065","2017","","","","","Direction de la Statistique","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2017","91.7292","2017","","","","","Direction de la Statistique","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2018","92.54941","2018","","","","","Direction de la Statistique","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2018","92.42761","2018","","","","","Direction de la Statistique","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2018","92.30429","2018","","","","","Direction de la Statistique","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2019","95.64596","2019","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2019","94.85344","2019","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2019","96.44818","2019","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2020","94.85344","2020","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2020","95.64596","2020","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","504","Morocco","2020","96.44818","2020","","","","","Agence Nationale de Réglementation des Télécommunications","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","508","Mozambique","2017","36.84481","2017","","","","","INSTITTO NACIONAL DE ESTATISTICA, INE","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","508","Mozambique","2017","26.39153","2017","","","","","INSTITTO NACIONAL DE ESTATISTICA, INE","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","508","Mozambique","2017","31.35703","2017","","","","","INSTITTO NACIONAL DE ESTATISTICA, INE","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","512","Oman","2013","72.84444","2013","","","","","Information Technology Authority ","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","512","Oman","2013","77.12774","2013","","","","","Information Technology Authority ","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","512","Oman","2013","80.19622","2013","","","","","Information Technology Authority ","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","512","Oman","2016","86.53891","2016","","","","","Information Technology Authority (ITA) ","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","512","Oman","2016","94.241","2016","","","","","Information Technology Authority (ITA) ","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","512","Oman","2016","90.60807","2016","","","","","Information Technology Authority (ITA) ","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","512","Oman","2020","97.10407","2020","","","","","Ministry of Transport, Communications and Information Technology ","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","512","Oman","2020","97.73093","2020","","","","","Ministry of Transport, Communications and Information Technology ","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","512","Oman","2020","95.64863","2020","","","","","Ministry of Transport, Communications and Information Technology ","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","513","Europe and Northern America","2019","93.0","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","513","Europe and Northern America","2020","93.6","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","513","Europe and Northern America","2020","93.2","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","513","Europe and Northern America","2020","94.0","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","528","Netherlands (Kingdom of the)","2014","77.46479","2014","","","","","Statistics Netherlands","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","528","Netherlands (Kingdom of the)","2014","71.23288","2014","","","","","Statistics Netherlands","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","528","Netherlands (Kingdom of the)","2014","74.30556","2014","","","","","Statistics Netherlands","","number of individuals who have access to a mobile phone in the household","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","528","Netherlands (Kingdom of the)","2015","78.62069","2015","","","","","Statistics Netherlands","","number of individuals who have access to a mobile phone in the household","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","528","Netherlands (Kingdom of the)","2015","80.28169","2015","","","","","Statistics Netherlands","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","528","Netherlands (Kingdom of the)","2015","78.08219","2015","","","","","Statistics Netherlands","","","C","G","FEMALE","PERCENT"
