Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Units]
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2014","29.9","2014","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","A","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2015","30","2015","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","A","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2016","29.2","2016","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","A","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2017","29.6","2017","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","A","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2018","29.8","2018","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","A","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2019","29.4","2019","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","A","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2019","24.3","2019","","","","","Enquête Harmonisée sur les conditions de vie des ménages (WAEMU)","","Self-reported ownership is used for the estimates","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","624","Guinea-Bissau","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2016","33.24","2016","","","","","Demographic and Health Survey","","Agricultural households have at least one working-age adult self-employed in agriculture. An individual owns agricultural land if they're part of such a household and own land themselves or jointly with others. and if the household owns land used for agriculture.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","626","Timor-Leste","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2010","50.64","2010","","","","","Demographic and Health Survey","","Agricultural households have at least one working-age adult self-employed in agriculture. An individual owns agricultural land if they're part of such a household and own land themselves or jointly with others. and if the household owns land used for agriculture.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2015","49.35","2015","","","","","Demographic and Health Survey","","Agricultural households have at least one working-age adult self-employed in agriculture. An individual owns agricultural land if they're part of such a household and own land themselves or jointly with others. and if the household owns land used for agriculture.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2016","NaN","2016","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2017","NaN","2017","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2018","NaN","2018","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2019","53.32","2019","","","","","Demographic and Health Survey","","Agricultural households have at least one working-age adult self-employed in agriculture. An individual owns agricultural land if they're part of such a household and own land themselves or jointly with others. and if the household owns land used for agriculture.","E","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","646","Rwanda","2020","NaN","2020","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","686","Senegal","2009","NaN","2009","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","686","Senegal","2010","NaN","2010","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","686","Senegal","2011","NaN","2011","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","686","Senegal","2012","NaN","2012","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","686","Senegal","2013","NaN","2013","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","686","Senegal","2014","NaN","2014","","","","","NA","","NaN = A figure was not provided","NA","O","G","PERCENT"
