Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Education level],[Nature],[Reporting Type],[Type of skill],[Units]
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2018","0.28112","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2019","0.80915","2019","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 2. Grade 3 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2019","0.7575","2019","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 2. Grade 3 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2019","0.43021","2019","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 3. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","32","Argentina","2019","0.32429","2019","","","","","Laboratorio Latinoamericano de Evaluacion de la Calidad de la Educacion (LLECE). Students achieving at least proficiency Level 3. Grade 6 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2000","0.96803","2000","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2000","0.93706","2000","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2003","0.92678","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2003","0.93591","2003","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2003","0.93377","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2003","0.74025","2003","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 8 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2006","0.90093","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2006","0.91457","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2007","0.95948","2007","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2007","0.72263","2007","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 8 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2009","0.91545","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2009","0.91703","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2011","0.95606","2011","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2011","0.50093","2011","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 8 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2011","0.91317","2011","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2012","0.89633","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2012","0.88699","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2015","0.88851","2015","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2015","0.45197","2015","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 8 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2016","0.9017","2016","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2018","0.79038","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2018","0.80413","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2019","1.0347","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2019","0.63609","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 8 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","36","Australia","2021","0.90245","2021","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","GRAD23","C","G","SKILL_READ","Ratio"
